"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042573","BP","GO:0042573","retinoic acid metabolic process","5/124","33/18862",2.3189082451695e-06,8.62706333085715e-05,6.96435272315708e-05,"ADH1A/ADH1B/ADH1C/CYP2C8/CYP3A4",5
"GO:0009410","BP","GO:0009410","response to xenobiotic stimulus","8/124","131/18862",2.44737586349214e-06,8.96492604765352e-05,7.23709850483668e-05,"CYP2A6/CYP2A7/CYP2B6/CYP2C8/CYP2C9/CYP2E1/CYP3A4/GLYAT",8
"GO:0045861","BP","GO:0045861","negative regulation of proteolysis","12/124","346/18862",3.03504148610992e-06,0.000109491420885269,8.83889274902187e-05,"C3P1/FABP1/FETUB/GPC3/HRG/SERPINA11/SERPINC1/SFN/SPINT1/SPP2/TTC36/VIL1",12
"GO:0034367","BP","GO:0034367","protein-containing complex remodeling","5/124","35/18862",3.1386695192751e-06,0.000109899590079324,8.87184294457637e-05,"APOA1/APOA5/APOC3/LCAT/PLA2G2A",5
"GO:0065005","BP","GO:0065005","protein-lipid complex assembly","5/124","35/18862",3.1386695192751e-06,0.000109899590079324,8.87184294457637e-05,"APOA1/APOA5/APOC3/LCAT/MFSD2A",5
"GO:0046364","BP","GO:0046364","monosaccharide biosynthetic process","7/124","97/18862",3.52232404239451e-06,0.000121545703549874,9.81199649338273e-05,"ALDOB/FBP1/G6PD/GNMT/PCK1/RBP4/SDS",7
"GO:0098754","BP","GO:0098754","detoxification","8/124","138/18862",3.61274550364898e-06,0.000122884957774118,9.92011021001962e-05,"ADH4/FABP1/H19/HP/MT1E/MT1G/MT1X/MT2A",8
"GO:0061687","BP","GO:0061687","detoxification of inorganic compound","4/124","17/18862",3.96324694173129e-06,0.000132908323496651,0.000107292645153467,"MT1E/MT1G/MT1X/MT2A",4
"GO:0097501","BP","GO:0097501","stress response to metal ion","4/124","18/18862",5.06972071229227e-06,0.000163550915091055,0.000132029430781523,"MT1E/MT1G/MT1X/MT2A",4
"GO:0010951","BP","GO:0010951","negative regulation of endopeptidase activity","10/124","245/18862",5.08306077981439e-06,0.000163550915091055,0.000132029430781523,"C3P1/FABP1/FETUB/HRG/SERPINA11/SERPINC1/SFN/SPINT1/SPP2/VIL1",10
"GO:0045926","BP","GO:0045926","negative regulation of growth","10/124","245/18862",5.08306077981439e-06,0.000163550915091055,0.000132029430781523,"FBP1/G6PD/GPC3/HRG/MT1E/MT1G/MT1X/MT2A/RBP4/SPP1",10
"GO:0090207","BP","GO:0090207","regulation of triglyceride metabolic process","5/124","39/18862",5.4508620528109e-06,0.00017304670063657,0.000139695075206073,"APOA1/APOA5/APOC3/MFSD2A/THRSP",5
"GO:0008203","BP","GO:0008203","cholesterol metabolic process","8/124","149/18862",6.38162689014898e-06,0.000199929652966378,0.00016139682411928,"APOA1/APOA5/APOF/CYP2C9/CYP3A4/G6PD/LCAT/PON1",8
"GO:0002526","BP","GO:0002526","acute inflammatory response","7/124","107/18862",6.77249102115712e-06,0.000209419495082794,0.000169057670603321,"HAMP/HP/HPR/SAA1/SAA2/SAA4/SERPINC1",7
"GO:0015909","BP","GO:0015909","long-chain fatty acid transport","6/124","72/18862",7.83413912867797e-06,0.000239142118786952,0.000193051795532604,"FABP1/FABP4/MFSD2A/PLA2G2A/SLC27A5/THRSP",6
"GO:0031667","BP","GO:0031667","response to nutrient levels","13/124","451/18862",8.66707017802834e-06,0.000261218912580829,0.000210873686143634,"APOA1/CPS1/CYP8B1/G6PD/GCGR/HAMP/MFSD2A/PCK1/PKM/PON1/SERPINC1/SLC10A1/SPP1",13
"GO:0046503","BP","GO:0046503","glycerolipid catabolic process","6/124","74/18862",9.18993629627148e-06,0.00027351547901778,0.000220800311539365,"APOA1/APOA5/APOC3/CPS1/FABP1/FABP4",6
"GO:1902652","BP","GO:1902652","secondary alcohol metabolic process","8/124","158/18862",9.82092405708686e-06,0.000288686668887948,0.000233047528632107,"APOA1/APOA5/APOF/CYP2C9/CYP3A4/G6PD/LCAT/PON1",8
"GO:0033559","BP","GO:0033559","unsaturated fatty acid metabolic process","7/124","115/18862",1.08965986489329e-05,0.000316400016867186,0.000255419629434551,"CYP2A6/CYP2A7/CYP2B6/CYP2C8/CYP2C9/CYP2E1/CYP4A11",7
"GO:0006067","BP","GO:0006067","ethanol metabolic process","4/124","22/18862",1.18750244438955e-05,0.000340655821697773,0.000275000566069159,"ADH1A/ADH1B/ADH1C/ADH4",4
"GO:0006953","BP","GO:0006953","acute-phase response","5/124","46/18862",1.25089509301795e-05,0.000354569192437589,0.000286232385946214,"HAMP/HP/SAA1/SAA2/SAA4",5
"GO:0120254","BP","GO:0120254","olefinic compound metabolic process","7/124","119/18862",1.36330365088896e-05,0.000381885410913718,0.000308283896783063,"CYP2A6/CYP2A7/CYP2B6/CYP2C8/CYP2C9/CYP2E1/CYP4A11",7
"GO:0006633","BP","GO:0006633","fatty acid biosynthetic process","8/124","168/18862",1.53596074999005e-05,0.000425246807642594,0.000343288167623235,"ACSM2A/APOA1/APOA5/APOC3/CYP2C8/CYP2C9/CYP2E1/CYP3A4",8
"GO:0009991","BP","GO:0009991","response to extracellular stimulus","13/124","477/18862",1.57084205050813e-05,0.000429905163478144,0.000347048709525449,"APOA1/CPS1/CYP8B1/G6PD/GCGR/HAMP/MFSD2A/PCK1/PKM/PON1/SERPINC1/SLC10A1/SPP1",13
"GO:0071294","BP","GO:0071294","cellular response to zinc ion","4/124","24/18862",1.7075408216659e-05,0.000462006215498467,0.000372962863679657,"MT1E/MT1G/MT1X/MT2A",4
"GO:0046460","BP","GO:0046460","neutral lipid biosynthetic process","5/124","50/18862",1.89332960708332e-05,0.00050089086605171,0.000404353200296392,"ANG/MFSD2A/MOGAT2/PCK1/THRSP",5
"GO:0046463","BP","GO:0046463","acylglycerol biosynthetic process","5/124","50/18862",1.89332960708332e-05,0.00050089086605171,0.000404353200296392,"ANG/MFSD2A/MOGAT2/PCK1/THRSP",5
"GO:0010038","BP","GO:0010038","response to metal ion","11/124","352/18862",2.11130685099374e-05,0.000552419957386384,0.000445950990157845,"CCNB1/CPS1/FABP4/FBP1/G6PD/HAMP/MT1E/MT1G/MT1X/MT2A/TAT",11
"GO:0044242","BP","GO:0044242","cellular lipid catabolic process","9/124","230/18862",2.14563763302576e-05,0.000555300348286341,0.000448276237746572,"APOA1/APOA5/APOC3/CPS1/FABP1/FABP4/HAO2/MFSD2A/PCK1",9
"GO:0006094","BP","GO:0006094","gluconeogenesis","6/124","88/18862",2.49441703667607e-05,0.000638624404766208,0.000515541087602774,"ALDOB/FBP1/GNMT/PCK1/RBP4/SDS",6
"GO:0072329","BP","GO:0072329","monocarboxylic acid catabolic process","7/124","131/18862",2.5451654029865e-05,0.000644684981330942,0.000520433597519971,"AGXT/CYP4A11/DCXR/FABP1/HAO2/MFSD2A/PCK1",7
"GO:0046470","BP","GO:0046470","phosphatidylcholine metabolic process","6/124","90/18862",2.83530830247734e-05,0.000710617796652479,0.000573659053775471,"APOA1/APOA5/LCAT/MFSD2A/PLA2G2A/PON1",6
"GO:0019319","BP","GO:0019319","hexose biosynthetic process","6/124","91/18862",3.01926389294168e-05,0.00074884034678064,0.000604514897863105,"ALDOB/FBP1/GNMT/PCK1/RBP4/SDS",6
"GO:0071280","BP","GO:0071280","cellular response to copper ion","4/124","28/18862",3.22397787155063e-05,0.000791370238367223,0.000638847921155883,"MT1E/MT1G/MT1X/MT2A",4
"GO:0042632","BP","GO:0042632","cholesterol homeostasis","6/124","94/18862",3.62940451540758e-05,0.000881797158284228,0.000711846685836115,"APOA1/APOA5/APOC3/CD24/FABP4/LCAT",6
"GO:0055092","BP","GO:0055092","sterol homeostasis","6/124","95/18862",3.85343487383421e-05,0.000926770548949421,0.000748152267902315,"APOA1/APOA5/APOC3/CD24/FABP4/LCAT",6
"GO:0019217","BP","GO:0019217","regulation of fatty acid metabolic process","6/124","98/18862",4.59286406248442e-05,0.00107851707398055,0.000870652391559706,"APOA1/APOA5/APOC3/FABP1/MFSD2A/SOX9",6
"GO:0050994","BP","GO:0050994","regulation of lipid catabolic process","5/124","60/18862",4.63109315629402e-05,0.00107851707398055,0.000870652391559706,"APOA1/APOA5/APOC3/FABP1/MFSD2A",5
"GO:0052547","BP","GO:0052547","regulation of peptidase activity","12/124","455/18862",4.65836869844305e-05,0.00107851707398055,0.000870652391559706,"C3P1/CLDN4/FABP1/FETUB/GPC3/HRG/SERPINA11/SERPINC1/SFN/SPINT1/SPP2/VIL1",12
"GO:0042180","BP","GO:0042180","cellular ketone metabolic process","9/124","254/18862",4.66557155060883e-05,0.00107851707398055,0.000870652391559706,"ADH4/APOA1/APOA5/APOC3/BHMT/CYP2B6/FABP1/MFSD2A/SOX9",9
"GO:0097006","BP","GO:0097006","regulation of plasma lipoprotein particle levels","6/124","101/18862",5.44183879222654e-05,0.00124586713118186,0.00100574874844187,"APOA1/APOA5/APOC3/LCAT/MFSD2A/PLA2G2A",6
"GO:0006570","BP","GO:0006570","tyrosine metabolic process","3/124","12/18862",5.84228147641348e-05,0.00132480687574671,0.00106947428330136,"HPD/TAT/TTC36",3
"GO:0006090","BP","GO:0006090","pyruvate metabolic process","7/124","150/18862",6.05216338478478e-05,0.00134674775880117,0.00108718645751274,"AGXT/ALDOB/FBP1/HKDC1/PCK1/PKM/SDS",7
"GO:0015908","BP","GO:0015908","fatty acid transport","7/124","150/18862",6.05216338478478e-05,0.00134674775880117,0.00108718645751274,"CYP4A11/FABP1/FABP4/MFSD2A/PLA2G2A/SLC27A5/THRSP",7
"GO:0042759","BP","GO:0042759","long-chain fatty acid biosynthetic process","4/124","33/18862",6.28161218058477e-05,0.00138486283351596,0.00111795554013136,"CYP2C8/CYP2C9/CYP2E1/CYP3A4",4
"GO:0045017","BP","GO:0045017","glycerolipid biosynthetic process","9/124","266/18862",6.6618658308441e-05,0.00145522041681099,0.00117475297026763,"ANG/APOA1/ETNPPL/LCAT/MFSD2A/MOGAT2/PCK1/PLA2G2A/THRSP",9
"GO:0009063","BP","GO:0009063","cellular amino acid catabolic process","6/124","106/18862",7.13199332345974e-05,0.00154375237301433,0.00124622199125718,"AGXT/FTCD/HPD/SDS/TAT/UROC1",6
"GO:0016051","BP","GO:0016051","carbohydrate biosynthetic process","8/124","209/18862",7.28647408619086e-05,0.00156298151344328,0.00126174506224604,"ALDOB/FBP1/G6PD/GNMT/GYS2/PCK1/RBP4/SDS",8
"GO:0033700","BP","GO:0033700","phospholipid efflux","3/124","13/18862",7.55851138390245e-05,0.00160685853616712,0.00129716558148551,"APOA1/APOA5/APOC3",3
"GO:0032368","BP","GO:0032368","regulation of lipid transport","7/124","156/18862",7.75285506843759e-05,0.001633588311323,0.0013187436753579,"APOA1/APOA5/APOC3/CYP4A11/CYP8B1/PON1/SPP1",7
"GO:0030301","BP","GO:0030301","cholesterol transport","6/124","109/18862",8.33164192421246e-05,0.00174014380890788,0.00140476252572594,"APOA1/APOA5/APOC3/CYP8B1/LCAT/PON1",6
"GO:0010896","BP","GO:0010896","regulation of triglyceride catabolic process","3/124","14/18862",9.57376272685718e-05,0.00198194024632748,0.00159995706792546,"APOA1/APOA5/APOC3",3
